Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    MAP

Grammar

Rule 0     S' -> program
    LID             reduce using rule 3 (stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL .)
    NUM             reduce using rule 3 (stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL .)


state 133

    (85) bracketexp -> LPAR exp . RPAR
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    RPAR            shift and go to state 157
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 134

    (65) modulefunccall -> CID LPAR . args RPAR
    (31) args -> . neargs
    (32) args -> . noargs
    (34) neargs -> . exp
    (35) neargs -> . exp COMMA neargs
    (33) noargs -> . empty
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (100) empty -> .
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    PID             shift and go to state 100
    RPAR            reduce using rule 100 (empty -> .)
    LPAR            shift and go to state 92
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    moduleflag                     shift and go to state 101
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    args                           shift and go to state 161
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 162
    noargs                         shift and go to state 158
    neargs                         shift and go to state 159
    bval                           shift and go to state 97
    empty                          shift and go to state 160

state 135

    (30) funccall -> varname LPAR . args RPAR
    (31) args -> . neargs
    (32) args -> . noargs
    (34) neargs -> . exp
    (35) neargs -> . exp COMMA neargs
    (33) noargs -> . empty
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (100) empty -> .
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    PID             shift and go to state 100
    RPAR            reduce using rule 100 (empty -> .)
    LPAR            shift and go to state 92
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    moduleflag                     shift and go to state 101
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    args                           shift and go to state 163
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 162
    noargs                         shift and go to state 158
    neargs                         shift and go to state 159
    bval                           shift and go to state 97
    empty                          shift and go to state 160

state 136

    (77) exp -> varname LBRACE . exp RBRACE
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    PID             shift and go to state 100
    LPAR            shift and go to state 92
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    null                           shift and go to state 98
    num                            shift and go to state 96
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    bracketexp                     shift and go to state 93
    exp                            shift and go to state 164
    moduleflag                     shift and go to state 101
    bval                           shift and go to state 97

state 137

    (23) decl -> type varname ASGN exp NL .

    INT             reduce using rule 23 (decl -> type varname ASGN exp NL .)
    STRING          reduce using rule 23 (decl -> type varname ASGN exp NL .)
    FLOAT           reduce using rule 23 (decl -> type varname ASGN exp NL .)
    IPOS            reduce using rule 23 (decl -> type varname ASGN exp NL .)
    BOOLEAN         reduce using rule 23 (decl -> type varname ASGN exp NL .)
    DEDENT          reduce using rule 23 (decl -> type varname ASGN exp NL .)


state 138

    (75) exp -> exp BY . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    PID             shift and go to state 100
    LPAR            shift and go to state 92
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    null                           shift and go to state 98
    num                            shift and go to state 96
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    bracketexp                     shift and go to state 93
    exp                            shift and go to state 165
    moduleflag                     shift and go to state 101
    bval                           shift and go to state 97

state 139

    (72) exp -> exp PLUS . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    PID             shift and go to state 100
    LPAR            shift and go to state 92
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    null                           shift and go to state 98
    num                            shift and go to state 96
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    bracketexp                     shift and go to state 93
    exp                            shift and go to state 166
    moduleflag                     shift and go to state 101
    bval                           shift and go to state 97

state 140

    (73) exp -> exp TIMES . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    PID             shift and go to state 100
    LPAR            shift and go to state 92
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    null                           shift and go to state 98
    num                            shift and go to state 96
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    bracketexp                     shift and go to state 93
    exp                            shift and go to state 167
    moduleflag                     shift and go to state 101
    bval                           shift and go to state 97

state 141

    (74) exp -> exp MINUS . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    PID             shift and go to state 100
    LPAR            shift and go to state 92
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    null                           shift and go to state 98
    num                            shift and go to state 96
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    bracketexp                     shift and go to state 93
    exp                            shift and go to state 168
    moduleflag                     shift and go to state 101
    bval                           shift and go to state 97

state 142

    (11) actuatordecls -> ACTUATORS COLON NL INDENT . decls DEDENT
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    decl                           shift and go to state 39
    decls                          shift and go to state 169
    type                           shift and go to state 45
    empty                          shift and go to state 47

state 143

    (13) sensordecls -> SENSORS COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 170


state 144

    (27) rvdecl -> type varname LBRACE owner RBRACE . NL

    NL              shift and go to state 171


state 145

    (63) stmt -> ATOMIC COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 172


state 146

    (41) init -> INIT COLON NL INDENT stmts DEDENT .

    LID             reduce using rule 41 (init -> INIT COLON NL INDENT stmts DEDENT .)
    NUM             reduce using rule 41 (init -> INIT COLON NL INDENT stmts DEDENT .)


state 147

    (61) stmt -> funccall NL .

    DEDENT          reduce using rule 61 (stmt -> funccall NL .)
    EXIT            reduce using rule 61 (stmt -> funccall NL .)
    ATOMIC          reduce using rule 61 (stmt -> funccall NL .)
    IF              reduce using rule 61 (stmt -> funccall NL .)
    PASS            reduce using rule 61 (stmt -> funccall NL .)
    CID             reduce using rule 61 (stmt -> funccall NL .)
    LID             reduce using rule 61 (stmt -> funccall NL .)
    STAGE           reduce using rule 61 (stmt -> funccall NL .)


state 148

    (62) stmt -> modulefunccall NL .

    DEDENT          reduce using rule 62 (stmt -> modulefunccall NL .)
    EXIT            reduce using rule 62 (stmt -> modulefunccall NL .)
    ATOMIC          reduce using rule 62 (stmt -> modulefunccall NL .)
    IF              reduce using rule 62 (stmt -> modulefunccall NL .)
    PASS            reduce using rule 62 (stmt -> modulefunccall NL .)
    CID             reduce using rule 62 (stmt -> modulefunccall NL .)
    LID             reduce using rule 62 (stmt -> modulefunccall NL .)
    STAGE           reduce using rule 62 (stmt -> modulefunccall NL .)


state 149

    (55) stmts -> stmt stmts .

    DEDENT          reduce using rule 55 (stmts -> stmt stmts .)


state 150

    (68) pass -> PASS NL .

    EXIT            reduce using rule 68 (pass -> PASS NL .)
    ATOMIC          reduce using rule 68 (pass -> PASS NL .)
    IF              reduce using rule 68 (pass -> PASS NL .)
    PASS            reduce using rule 68 (pass -> PASS NL .)
    CID             reduce using rule 68 (pass -> PASS NL .)
    LID             reduce using rule 68 (pass -> PASS NL .)
    STAGE           reduce using rule 68 (pass -> PASS NL .)
    DEDENT          reduce using rule 68 (pass -> PASS NL .)


state 151

    (49) cond -> LPAR . cond AND cond RPAR
    (50) cond -> LPAR . cond OR cond RPAR
    (51) cond -> LPAR . cond op cond RPAR
    (52) cond -> LPAR . NOT cond RPAR
    (53) cond -> LPAR . cond RPAR
    (85) bracketexp -> LPAR . exp RPAR
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . LPAR cond RPAR
    (54) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    NOT             shift and go to state 175
    LPAR            shift and go to state 151
    PID             shift and go to state 100
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    moduleflag                     shift and go to state 101
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 173
    exp                            shift and go to state 174
    bval                           shift and go to state 97

state 152

    (64) stmt -> IF cond . COLON NL INDENT stmts DEDENT elseblock

    COLON           shift and go to state 176


state 153

    (54) cond -> exp .
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    RPAR            reduce using rule 54 (cond -> exp .)
    COLON           reduce using rule 54 (cond -> exp .)
    NL              reduce using rule 54 (cond -> exp .)
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 154

    (69) asgn -> varname ASGN . exp NL
    (70) wptstmt -> varname ASGN . GETINPUT LPAR RPAR NL
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    GETINPUT        shift and go to state 178
    PID             shift and go to state 100
    LPAR            shift and go to state 92
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    null                           shift and go to state 98
    num                            shift and go to state 96
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    bracketexp                     shift and go to state 93
    exp                            shift and go to state 177
    moduleflag                     shift and go to state 101
    bval                           shift and go to state 97

state 155

    (60) stmt -> EXIT NL .

    DEDENT          reduce using rule 60 (stmt -> EXIT NL .)
    EXIT            reduce using rule 60 (stmt -> EXIT NL .)
    ATOMIC          reduce using rule 60 (stmt -> EXIT NL .)
    IF              reduce using rule 60 (stmt -> EXIT NL .)
    PASS            reduce using rule 60 (stmt -> EXIT NL .)
    CID             reduce using rule 60 (stmt -> EXIT NL .)
    LID             reduce using rule 60 (stmt -> EXIT NL .)
    STAGE           reduce using rule 60 (stmt -> EXIT NL .)


state 156

    (45) event -> LID COLON NL INDENT PRE . COLON cond NL effblock DEDENT
    (46) event -> LID COLON NL INDENT PRE . COLON CID NL effblock DEDENT

    COLON           shift and go to state 179


state 157

    (85) bracketexp -> LPAR exp RPAR .

    PLUS            reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    TIMES           reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    MINUS           reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    BY              reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    RPAR            reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    NL              reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    COLON           reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    COMMA           reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    RBRACE          reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    AND             reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    OR              reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    EQ              reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    NEQ             reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    GEQ             reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    LEQ             reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    GT              reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    LT              reduce using rule 85 (bracketexp -> LPAR exp RPAR .)


state 158

    (32) args -> noargs .

    RPAR            reduce using rule 32 (args -> noargs .)


state 159

    (31) args -> neargs .

    RPAR            reduce using rule 31 (args -> neargs .)


state 160

    (33) noargs -> empty .

    RPAR            reduce using rule 33 (noargs -> empty .)


state 161

    (65) modulefunccall -> CID LPAR args . RPAR

    RPAR            shift and go to state 180


state 162

    (34) neargs -> exp .
    (35) neargs -> exp . COMMA neargs
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    RPAR            reduce using rule 34 (neargs -> exp .)
    COMMA           shift and go to state 181
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 163

    (30) funccall -> varname LPAR args . RPAR

    RPAR            shift and go to state 182


state 164

    (77) exp -> varname LBRACE exp . RBRACE
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    RBRACE          shift and go to state 183
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 165

    (75) exp -> exp BY exp .
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    PLUS            reduce using rule 75 (exp -> exp BY exp .)
    TIMES           reduce using rule 75 (exp -> exp BY exp .)
    MINUS           reduce using rule 75 (exp -> exp BY exp .)
    BY              reduce using rule 75 (exp -> exp BY exp .)
    RPAR            reduce using rule 75 (exp -> exp BY exp .)
    NL              reduce using rule 75 (exp -> exp BY exp .)
    COLON           reduce using rule 75 (exp -> exp BY exp .)
    COMMA           reduce using rule 75 (exp -> exp BY exp .)
    RBRACE          reduce using rule 75 (exp -> exp BY exp .)
    AND             reduce using rule 75 (exp -> exp BY exp .)
    OR              reduce using rule 75 (exp -> exp BY exp .)
    EQ              reduce using rule 75 (exp -> exp BY exp .)
    NEQ             reduce using rule 75 (exp -> exp BY exp .)
    GEQ             reduce using rule 75 (exp -> exp BY exp .)
    LEQ             reduce using rule 75 (exp -> exp BY exp .)
    GT              reduce using rule 75 (exp -> exp BY exp .)
    LT              reduce using rule 75 (exp -> exp BY exp .)

  ! PLUS            [ shift and go to state 139 ]
  ! TIMES           [ shift and go to state 140 ]
  ! MINUS           [ shift and go to state 141 ]
  ! BY              [ shift and go to state 138 ]


state 166

    (72) exp -> exp PLUS exp .
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    PLUS            reduce using rule 72 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 72 (exp -> exp PLUS exp .)
    RPAR            reduce using rule 72 (exp -> exp PLUS exp .)
    NL              reduce using rule 72 (exp -> exp PLUS exp .)
    COLON           reduce using rule 72 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 72 (exp -> exp PLUS exp .)
    RBRACE          reduce using rule 72 (exp -> exp PLUS exp .)
    AND             reduce using rule 72 (exp -> exp PLUS exp .)
    OR              reduce using rule 72 (exp -> exp PLUS exp .)
    EQ              reduce using rule 72 (exp -> exp PLUS exp .)
    NEQ             reduce using rule 72 (exp -> exp PLUS exp .)
    GEQ             reduce using rule 72 (exp -> exp PLUS exp .)
    LEQ             reduce using rule 72 (exp -> exp PLUS exp .)
    GT              reduce using rule 72 (exp -> exp PLUS exp .)
    LT              reduce using rule 72 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 140
    BY              shift and go to state 138

  ! TIMES           [ reduce using rule 72 (exp -> exp PLUS exp .) ]
  ! BY              [ reduce using rule 72 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 139 ]
  ! MINUS           [ shift and go to state 141 ]


state 167

    (73) exp -> exp TIMES exp .
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    PLUS            reduce using rule 73 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 73 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 73 (exp -> exp TIMES exp .)
    BY              reduce using rule 73 (exp -> exp TIMES exp .)
    RPAR            reduce using rule 73 (exp -> exp TIMES exp .)
    NL              reduce using rule 73 (exp -> exp TIMES exp .)
    COLON           reduce using rule 73 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 73 (exp -> exp TIMES exp .)
    RBRACE          reduce using rule 73 (exp -> exp TIMES exp .)
    AND             reduce using rule 73 (exp -> exp TIMES exp .)
    OR              reduce using rule 73 (exp -> exp TIMES exp .)
    EQ              reduce using rule 73 (exp -> exp TIMES exp .)
    NEQ             reduce using rule 73 (exp -> exp TIMES exp .)
    GEQ             reduce using rule 73 (exp -> exp TIMES exp .)
    LEQ             reduce using rule 73 (exp -> exp TIMES exp .)
    GT              reduce using rule 73 (exp -> exp TIMES exp .)
    LT              reduce using rule 73 (exp -> exp TIMES exp .)

  ! PLUS            [ shift and go to state 139 ]
  ! TIMES           [ shift and go to state 140 ]
  ! MINUS           [ shift and go to state 141 ]
  ! BY              [ shift and go to state 138 ]


state 168

    (74) exp -> exp MINUS exp .
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    PLUS            reduce using rule 74 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 74 (exp -> exp MINUS exp .)
    RPAR            reduce using rule 74 (exp -> exp MINUS exp .)
    NL              reduce using rule 74 (exp -> exp MINUS exp .)
    COLON           reduce using rule 74 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 74 (exp -> exp MINUS exp .)
    RBRACE          reduce using rule 74 (exp -> exp MINUS exp .)
    AND             reduce using rule 74 (exp -> exp MINUS exp .)
    OR              reduce using rule 74 (exp -> exp MINUS exp .)
    EQ              reduce using rule 74 (exp -> exp MINUS exp .)
    NEQ             reduce using rule 74 (exp -> exp MINUS exp .)
    GEQ             reduce using rule 74 (exp -> exp MINUS exp .)
    LEQ             reduce using rule 74 (exp -> exp MINUS exp .)
    GT              reduce using rule 74 (exp -> exp MINUS exp .)
    LT              reduce using rule 74 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 140
    BY              shift and go to state 138

  ! TIMES           [ reduce using rule 74 (exp -> exp MINUS exp .) ]
  ! BY              [ reduce using rule 74 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 139 ]
  ! MINUS           [ shift and go to state 141 ]


state 169

    (11) actuatordecls -> ACTUATORS COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 184


state 170

    (13) sensordecls -> SENSORS COLON NL INDENT . decls DEDENT
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    decl                           shift and go to state 39
    decls                          shift and go to state 185
    type                           shift and go to state 45
    empty                          shift and go to state 47

state 171

    (27) rvdecl -> type varname LBRACE owner RBRACE NL .

    INT             reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
