Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    PASS
    MAP

Grammar

Rule 0     S' -> program
    (30) funccall -> varname LPAR . args RPAR
    (31) args -> . neargs
    (32) args -> . noargs
    (34) neargs -> . exp
    (35) neargs -> . exp COMMA neargs
    (33) noargs -> . empty
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (99) empty -> .
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 101
    LID             shift and go to state 90
    RPAR            reduce using rule 99 (empty -> .)
    LPAR            shift and go to state 91
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    args                           shift and go to state 163
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 162
    noargs                         shift and go to state 158
    neargs                         shift and go to state 159
    bval                           shift and go to state 97
    empty                          shift and go to state 160

state 136

    (23) decl -> type varname ASGN exp NL .

    INT             reduce using rule 23 (decl -> type varname ASGN exp NL .)
    STRING          reduce using rule 23 (decl -> type varname ASGN exp NL .)
    FLOAT           reduce using rule 23 (decl -> type varname ASGN exp NL .)
    IPOS            reduce using rule 23 (decl -> type varname ASGN exp NL .)
    BOOLEAN         reduce using rule 23 (decl -> type varname ASGN exp NL .)
    DEDENT          reduce using rule 23 (decl -> type varname ASGN exp NL .)


state 137

    (75) exp -> exp BY . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 101
    LID             shift and go to state 90
    LPAR            shift and go to state 91
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 164
    bval                           shift and go to state 97

state 138

    (72) exp -> exp PLUS . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 101
    LID             shift and go to state 90
    LPAR            shift and go to state 91
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 165
    bval                           shift and go to state 97

state 139

    (73) exp -> exp TIMES . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 101
    LID             shift and go to state 90
    LPAR            shift and go to state 91
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 166
    bval                           shift and go to state 97

state 140

    (74) exp -> exp MINUS . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 101
    LID             shift and go to state 90
    LPAR            shift and go to state 91
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 167
    bval                           shift and go to state 97

state 141

    (11) actuatordecls -> ACTUATORS COLON NL INDENT . decls DEDENT
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (99) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 99 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    decl                           shift and go to state 39
    decls                          shift and go to state 168
    type                           shift and go to state 45
    empty                          shift and go to state 47

state 142

    (13) sensordecls -> SENSORS COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 169


state 143

    (27) rvdecl -> type varname LBRACE owner RBRACE . NL

    NL              shift and go to state 170


state 144

    (60) stmt -> ATOMIC COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 171


state 145

    (41) init -> INIT COLON NL INDENT stmts DEDENT .

    LID             reduce using rule 41 (init -> INIT COLON NL INDENT stmts DEDENT .)


state 146

    (69) stagechange -> STAGE ASGN . varname NL
    (91) varname -> . LID

    LID             shift and go to state 60

    varname                        shift and go to state 172

state 147

    (58) stmt -> funccall NL .

    DEDENT          reduce using rule 58 (stmt -> funccall NL .)
    ATOMIC          reduce using rule 58 (stmt -> funccall NL .)
    IF              reduce using rule 58 (stmt -> funccall NL .)
    EXIT            reduce using rule 58 (stmt -> funccall NL .)
    CID             reduce using rule 58 (stmt -> funccall NL .)
    LID             reduce using rule 58 (stmt -> funccall NL .)
    STAGE           reduce using rule 58 (stmt -> funccall NL .)


state 148

    (59) stmt -> modulefunccall NL .

    DEDENT          reduce using rule 59 (stmt -> modulefunccall NL .)
    ATOMIC          reduce using rule 59 (stmt -> modulefunccall NL .)
    IF              reduce using rule 59 (stmt -> modulefunccall NL .)
    EXIT            reduce using rule 59 (stmt -> modulefunccall NL .)
    CID             reduce using rule 59 (stmt -> modulefunccall NL .)
    LID             reduce using rule 59 (stmt -> modulefunccall NL .)
    STAGE           reduce using rule 59 (stmt -> modulefunccall NL .)


state 149

    (53) stmts -> stmt stmts .

    DEDENT          reduce using rule 53 (stmts -> stmt stmts .)


state 150

    (48) cond -> LPAR . cond AND cond RPAR
    (49) cond -> LPAR . cond OR cond RPAR
    (50) cond -> LPAR . cond op cond RPAR
    (51) cond -> LPAR . NOT cond RPAR
    (85) bracketexp -> LPAR . exp RPAR
    (48) cond -> . LPAR cond AND cond RPAR
    (49) cond -> . LPAR cond OR cond RPAR
    (50) cond -> . LPAR cond op cond RPAR
    (51) cond -> . LPAR NOT cond RPAR
    (52) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    NOT             shift and go to state 175
    LPAR            shift and go to state 150
    STAGE           shift and go to state 101
    LID             shift and go to state 90
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 173
    exp                            shift and go to state 174
    bval                           shift and go to state 97

state 151

    (61) stmt -> IF cond . COLON NL INDENT stmts DEDENT elseblock

    COLON           shift and go to state 176


state 152

    (52) cond -> exp .
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    RPAR            reduce using rule 52 (cond -> exp .)
    COLON           reduce using rule 52 (cond -> exp .)
    NL              reduce using rule 52 (cond -> exp .)
    PLUS            shift and go to state 138
    TIMES           shift and go to state 139
    MINUS           shift and go to state 140
    BY              shift and go to state 137


state 153

    (66) asgn -> varname ASGN . exp NL
    (70) wptstmt -> varname ASGN . GETINPUT LPAR RPAR NL
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    GETINPUT        shift and go to state 178
    STAGE           shift and go to state 101
    LID             shift and go to state 90
    LPAR            shift and go to state 91
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 177
    bval                           shift and go to state 97

state 154

    (62) exit -> EXIT NL .

    ATOMIC          reduce using rule 62 (exit -> EXIT NL .)
    IF              reduce using rule 62 (exit -> EXIT NL .)
    EXIT            reduce using rule 62 (exit -> EXIT NL .)
    CID             reduce using rule 62 (exit -> EXIT NL .)
    LID             reduce using rule 62 (exit -> EXIT NL .)
    STAGE           reduce using rule 62 (exit -> EXIT NL .)
    DEDENT          reduce using rule 62 (exit -> EXIT NL .)


state 155

    (45) event -> LID COLON NL INDENT PRE . COLON cond NL effblock DEDENT

    COLON           shift and go to state 179


state 156

    (80) exp -> LID LBRACE exp . RBRACE
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    RBRACE          shift and go to state 180
    PLUS            shift and go to state 138
    TIMES           shift and go to state 139
    MINUS           shift and go to state 140
    BY              shift and go to state 137


state 157

    (85) bracketexp -> LPAR exp RPAR .

    PLUS            reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    TIMES           reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    MINUS           reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    BY              reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    RPAR            reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    NL              reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    COLON           reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    RBRACE          reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    COMMA           reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    AND             reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    OR              reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    EQ              reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    NEQ             reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    GEQ             reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    LEQ             reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    GT              reduce using rule 85 (bracketexp -> LPAR exp RPAR .)
    LT              reduce using rule 85 (bracketexp -> LPAR exp RPAR .)


state 158

    (32) args -> noargs .

    RPAR            reduce using rule 32 (args -> noargs .)


state 159

    (31) args -> neargs .

    RPAR            reduce using rule 31 (args -> neargs .)


state 160

    (33) noargs -> empty .

    RPAR            reduce using rule 33 (noargs -> empty .)


state 161

    (63) modulefunccall -> CID LPAR args . RPAR

    RPAR            shift and go to state 181


state 162

    (34) neargs -> exp .
    (35) neargs -> exp . COMMA neargs
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    RPAR            reduce using rule 34 (neargs -> exp .)
    COMMA           shift and go to state 182
    PLUS            shift and go to state 138
    TIMES           shift and go to state 139
    MINUS           shift and go to state 140
    BY              shift and go to state 137


state 163

    (30) funccall -> varname LPAR args . RPAR

    RPAR            shift and go to state 183


state 164

    (75) exp -> exp BY exp .
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    COMMA           reduce using rule 75 (exp -> exp BY exp .)
    PLUS            reduce using rule 75 (exp -> exp BY exp .)
    TIMES           reduce using rule 75 (exp -> exp BY exp .)
    MINUS           reduce using rule 75 (exp -> exp BY exp .)
    BY              reduce using rule 75 (exp -> exp BY exp .)
    RPAR            reduce using rule 75 (exp -> exp BY exp .)
    NL              reduce using rule 75 (exp -> exp BY exp .)
    COLON           reduce using rule 75 (exp -> exp BY exp .)
    RBRACE          reduce using rule 75 (exp -> exp BY exp .)
    AND             reduce using rule 75 (exp -> exp BY exp .)
    OR              reduce using rule 75 (exp -> exp BY exp .)
    EQ              reduce using rule 75 (exp -> exp BY exp .)
    NEQ             reduce using rule 75 (exp -> exp BY exp .)
    GEQ             reduce using rule 75 (exp -> exp BY exp .)
    LEQ             reduce using rule 75 (exp -> exp BY exp .)
    GT              reduce using rule 75 (exp -> exp BY exp .)
    LT              reduce using rule 75 (exp -> exp BY exp .)

  ! PLUS            [ shift and go to state 138 ]
  ! TIMES           [ shift and go to state 139 ]
  ! MINUS           [ shift and go to state 140 ]
  ! BY              [ shift and go to state 137 ]


state 165

    (72) exp -> exp PLUS exp .
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    COMMA           reduce using rule 72 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 72 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 72 (exp -> exp PLUS exp .)
    RPAR            reduce using rule 72 (exp -> exp PLUS exp .)
    NL              reduce using rule 72 (exp -> exp PLUS exp .)
    COLON           reduce using rule 72 (exp -> exp PLUS exp .)
    RBRACE          reduce using rule 72 (exp -> exp PLUS exp .)
    AND             reduce using rule 72 (exp -> exp PLUS exp .)
    OR              reduce using rule 72 (exp -> exp PLUS exp .)
    EQ              reduce using rule 72 (exp -> exp PLUS exp .)
    NEQ             reduce using rule 72 (exp -> exp PLUS exp .)
    GEQ             reduce using rule 72 (exp -> exp PLUS exp .)
    LEQ             reduce using rule 72 (exp -> exp PLUS exp .)
    GT              reduce using rule 72 (exp -> exp PLUS exp .)
    LT              reduce using rule 72 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 139
    BY              shift and go to state 137

  ! TIMES           [ reduce using rule 72 (exp -> exp PLUS exp .) ]
  ! BY              [ reduce using rule 72 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 138 ]
  ! MINUS           [ shift and go to state 140 ]


state 166

    (73) exp -> exp TIMES exp .
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    COMMA           reduce using rule 73 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 73 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 73 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 73 (exp -> exp TIMES exp .)
    BY              reduce using rule 73 (exp -> exp TIMES exp .)
    RPAR            reduce using rule 73 (exp -> exp TIMES exp .)
    NL              reduce using rule 73 (exp -> exp TIMES exp .)
    COLON           reduce using rule 73 (exp -> exp TIMES exp .)
    RBRACE          reduce using rule 73 (exp -> exp TIMES exp .)
    AND             reduce using rule 73 (exp -> exp TIMES exp .)
    OR              reduce using rule 73 (exp -> exp TIMES exp .)
    EQ              reduce using rule 73 (exp -> exp TIMES exp .)
    NEQ             reduce using rule 73 (exp -> exp TIMES exp .)
    GEQ             reduce using rule 73 (exp -> exp TIMES exp .)
    LEQ             reduce using rule 73 (exp -> exp TIMES exp .)
    GT              reduce using rule 73 (exp -> exp TIMES exp .)
    LT              reduce using rule 73 (exp -> exp TIMES exp .)

  ! PLUS            [ shift and go to state 138 ]
  ! TIMES           [ shift and go to state 139 ]
  ! MINUS           [ shift and go to state 140 ]
  ! BY              [ shift and go to state 137 ]


state 167

    (74) exp -> exp MINUS exp .
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    COMMA           reduce using rule 74 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 74 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 74 (exp -> exp MINUS exp .)
    RPAR            reduce using rule 74 (exp -> exp MINUS exp .)
    NL              reduce using rule 74 (exp -> exp MINUS exp .)
    COLON           reduce using rule 74 (exp -> exp MINUS exp .)
    RBRACE          reduce using rule 74 (exp -> exp MINUS exp .)
    AND             reduce using rule 74 (exp -> exp MINUS exp .)
    OR              reduce using rule 74 (exp -> exp MINUS exp .)
    EQ              reduce using rule 74 (exp -> exp MINUS exp .)
    NEQ             reduce using rule 74 (exp -> exp MINUS exp .)
    GEQ             reduce using rule 74 (exp -> exp MINUS exp .)
    LEQ             reduce using rule 74 (exp -> exp MINUS exp .)
    GT              reduce using rule 74 (exp -> exp MINUS exp .)
    LT              reduce using rule 74 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 139
    BY              shift and go to state 137

  ! TIMES           [ reduce using rule 74 (exp -> exp MINUS exp .) ]
  ! BY              [ reduce using rule 74 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 138 ]
  ! MINUS           [ shift and go to state 140 ]


state 168

    (11) actuatordecls -> ACTUATORS COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 184


state 169

    (13) sensordecls -> SENSORS COLON NL INDENT . decls DEDENT
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (99) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN

    DEDENT          reduce using rule 99 (empty -> .)
    INT             shift and go to state 41
    STRING          shift and go to state 40
    FLOAT           shift and go to state 42
    IPOS            shift and go to state 43
    BOOLEAN         shift and go to state 44

    decl                           shift and go to state 39
    decls                          shift and go to state 185
    type                           shift and go to state 45
    empty                          shift and go to state 47

state 170

    (27) rvdecl -> type varname LBRACE owner RBRACE NL .

    INT             reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    STRING          reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    FLOAT           reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    IPOS            reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    BOOLEAN         reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    DEDENT          reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)


state 171

    (60) stmt -> ATOMIC COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 186


state 172

    (69) stagechange -> STAGE ASGN varname . NL

    NL              shift and go to state 187


state 173

    (48) cond -> LPAR cond . AND cond RPAR
    (49) cond -> LPAR cond . OR cond RPAR
    (50) cond -> LPAR cond . op cond RPAR
    (93) op -> . EQ
    (94) op -> . NEQ
    (95) op -> . GEQ
    (96) op -> . LEQ
    (97) op -> . GT
    (98) op -> . LT

    AND             shift and go to state 188
    OR              shift and go to state 195
    EQ              shift and go to state 194
    NEQ             shift and go to state 193
    GEQ             shift and go to state 189
    LEQ             shift and go to state 191
    GT              shift and go to state 190
    LT              shift and go to state 192

    op                             shift and go to state 196

state 174

    (85) bracketexp -> LPAR exp . RPAR
    (52) cond -> exp .
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    RPAR            shift and go to state 157
    AND             reduce using rule 52 (cond -> exp .)
    OR              reduce using rule 52 (cond -> exp .)
    EQ              reduce using rule 52 (cond -> exp .)
    NEQ             reduce using rule 52 (cond -> exp .)
    GEQ             reduce using rule 52 (cond -> exp .)
    LEQ             reduce using rule 52 (cond -> exp .)
    GT              reduce using rule 52 (cond -> exp .)
    LT              reduce using rule 52 (cond -> exp .)
    PLUS            shift and go to state 138
    TIMES           shift and go to state 139
    MINUS           shift and go to state 140
    BY              shift and go to state 137


state 175

    (51) cond -> LPAR NOT . cond RPAR
    (48) cond -> . LPAR cond AND cond RPAR
    (49) cond -> . LPAR cond OR cond RPAR
    (50) cond -> . LPAR cond op cond RPAR
    (51) cond -> . LPAR NOT cond RPAR
    (52) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 150
    STAGE           shift and go to state 101
    LID             shift and go to state 90
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 197
    exp                            shift and go to state 152
    bval                           shift and go to state 97

state 176

    (61) stmt -> IF cond COLON . NL INDENT stmts DEDENT elseblock

    NL              shift and go to state 198


state 177

    (66) asgn -> varname ASGN exp . NL
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    NL              shift and go to state 199
    PLUS            shift and go to state 138
    TIMES           shift and go to state 139
    MINUS           shift and go to state 140
    BY              shift and go to state 137


state 178

    (70) wptstmt -> varname ASGN GETINPUT . LPAR RPAR NL

    LPAR            shift and go to state 200


state 179

    (45) event -> LID COLON NL INDENT PRE COLON . cond NL effblock DEDENT
    (48) cond -> . LPAR cond AND cond RPAR
    (49) cond -> . LPAR cond OR cond RPAR
    (50) cond -> . LPAR cond op cond RPAR
    (51) cond -> . LPAR NOT cond RPAR
    (52) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
