Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
    GT              reduce using rule 51 (cond -> exp .)
    LT              reduce using rule 51 (cond -> exp .)
    PLUS            shift and go to state 133
    TIMES           shift and go to state 134
    MINUS           shift and go to state 135
    BY              shift and go to state 132


state 148

    (50) cond -> LPAR NOT . cond RPAR
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR cond op cond RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 124
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    cond                           shift and go to state 176
    exp                            shift and go to state 126
    bval                           shift and go to state 98

state 149

    (59) stmt -> IF cond COLON . NL INDENT stmts DEDENT elseblock

    NL              shift and go to state 177


state 150

    (27) funccall -> varname LPAR args . RPAR

    RPAR            shift and go to state 178


state 151

    (63) asgn -> varname ASGN exp . NL
    (65) exp -> exp . PLUS exp
    (66) exp -> exp . TIMES exp
    (67) exp -> exp . MINUS exp
    (68) exp -> exp . BY exp

    NL              shift and go to state 179
    PLUS            shift and go to state 133
    TIMES           shift and go to state 134
    MINUS           shift and go to state 135
    BY              shift and go to state 132


state 152

    (44) event -> LID COLON NL INDENT PRE COLON . cond NL effblock DEDENT
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR cond op cond RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 124
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    cond                           shift and go to state 180
    exp                            shift and go to state 126
    bval                           shift and go to state 98

state 153

    (73) bracketexp -> LPAR exp RPAR .

    PLUS            reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    TIMES           reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    MINUS           reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    BY              reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    RPAR            reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    NL              reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    COMMA           reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    COLON           reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    AND             reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    OR              reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    EQ              reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    NEQ             reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    GEQ             reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    LEQ             reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    GT              reduce using rule 73 (bracketexp -> LPAR exp RPAR .)
    LT              reduce using rule 73 (bracketexp -> LPAR exp RPAR .)


state 154

    (68) exp -> exp BY exp .
    (65) exp -> exp . PLUS exp
    (66) exp -> exp . TIMES exp
    (67) exp -> exp . MINUS exp
    (68) exp -> exp . BY exp

    NL              reduce using rule 68 (exp -> exp BY exp .)
    PLUS            reduce using rule 68 (exp -> exp BY exp .)
    TIMES           reduce using rule 68 (exp -> exp BY exp .)
    MINUS           reduce using rule 68 (exp -> exp BY exp .)
    BY              reduce using rule 68 (exp -> exp BY exp .)
    COLON           reduce using rule 68 (exp -> exp BY exp .)
    RPAR            reduce using rule 68 (exp -> exp BY exp .)
    COMMA           reduce using rule 68 (exp -> exp BY exp .)
    AND             reduce using rule 68 (exp -> exp BY exp .)
    OR              reduce using rule 68 (exp -> exp BY exp .)
    EQ              reduce using rule 68 (exp -> exp BY exp .)
    NEQ             reduce using rule 68 (exp -> exp BY exp .)
    GEQ             reduce using rule 68 (exp -> exp BY exp .)
    LEQ             reduce using rule 68 (exp -> exp BY exp .)
    GT              reduce using rule 68 (exp -> exp BY exp .)
    LT              reduce using rule 68 (exp -> exp BY exp .)

  ! PLUS            [ shift and go to state 133 ]
  ! TIMES           [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 135 ]
  ! BY              [ shift and go to state 132 ]


state 155

    (65) exp -> exp PLUS exp .
    (65) exp -> exp . PLUS exp
    (66) exp -> exp . TIMES exp
    (67) exp -> exp . MINUS exp
    (68) exp -> exp . BY exp

    NL              reduce using rule 65 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 65 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 65 (exp -> exp PLUS exp .)
    COLON           reduce using rule 65 (exp -> exp PLUS exp .)
    RPAR            reduce using rule 65 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 65 (exp -> exp PLUS exp .)
    AND             reduce using rule 65 (exp -> exp PLUS exp .)
    OR              reduce using rule 65 (exp -> exp PLUS exp .)
    EQ              reduce using rule 65 (exp -> exp PLUS exp .)
    NEQ             reduce using rule 65 (exp -> exp PLUS exp .)
    GEQ             reduce using rule 65 (exp -> exp PLUS exp .)
    LEQ             reduce using rule 65 (exp -> exp PLUS exp .)
    GT              reduce using rule 65 (exp -> exp PLUS exp .)
    LT              reduce using rule 65 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 134
    BY              shift and go to state 132

  ! TIMES           [ reduce using rule 65 (exp -> exp PLUS exp .) ]
  ! BY              [ reduce using rule 65 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 133 ]
  ! MINUS           [ shift and go to state 135 ]


state 156

    (66) exp -> exp TIMES exp .
    (65) exp -> exp . PLUS exp
    (66) exp -> exp . TIMES exp
    (67) exp -> exp . MINUS exp
    (68) exp -> exp . BY exp

    NL              reduce using rule 66 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 66 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 66 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 66 (exp -> exp TIMES exp .)
    BY              reduce using rule 66 (exp -> exp TIMES exp .)
    COLON           reduce using rule 66 (exp -> exp TIMES exp .)
    RPAR            reduce using rule 66 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 66 (exp -> exp TIMES exp .)
    AND             reduce using rule 66 (exp -> exp TIMES exp .)
    OR              reduce using rule 66 (exp -> exp TIMES exp .)
    EQ              reduce using rule 66 (exp -> exp TIMES exp .)
    NEQ             reduce using rule 66 (exp -> exp TIMES exp .)
    GEQ             reduce using rule 66 (exp -> exp TIMES exp .)
    LEQ             reduce using rule 66 (exp -> exp TIMES exp .)
    GT              reduce using rule 66 (exp -> exp TIMES exp .)
    LT              reduce using rule 66 (exp -> exp TIMES exp .)

  ! PLUS            [ shift and go to state 133 ]
  ! TIMES           [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 135 ]
  ! BY              [ shift and go to state 132 ]


state 157

    (67) exp -> exp MINUS exp .
    (65) exp -> exp . PLUS exp
    (66) exp -> exp . TIMES exp
    (67) exp -> exp . MINUS exp
    (68) exp -> exp . BY exp

    NL              reduce using rule 67 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 67 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 67 (exp -> exp MINUS exp .)
    COLON           reduce using rule 67 (exp -> exp MINUS exp .)
    RPAR            reduce using rule 67 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 67 (exp -> exp MINUS exp .)
    AND             reduce using rule 67 (exp -> exp MINUS exp .)
    OR              reduce using rule 67 (exp -> exp MINUS exp .)
    EQ              reduce using rule 67 (exp -> exp MINUS exp .)
    NEQ             reduce using rule 67 (exp -> exp MINUS exp .)
    GEQ             reduce using rule 67 (exp -> exp MINUS exp .)
    LEQ             reduce using rule 67 (exp -> exp MINUS exp .)
    GT              reduce using rule 67 (exp -> exp MINUS exp .)
    LT              reduce using rule 67 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 134
    BY              shift and go to state 132

  ! TIMES           [ reduce using rule 67 (exp -> exp MINUS exp .) ]
  ! BY              [ reduce using rule 67 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 133 ]
  ! MINUS           [ shift and go to state 135 ]


state 158

    (20) mapdecl -> MAP LT type COMMA type GT . varname
    (78) varname -> . LID

    LID             shift and go to state 62

    varname                        shift and go to state 181

state 159

    (7) actuatordecls -> ACTUATORS COLON NL INDENT pass . DEDENT

    DEDENT          shift and go to state 182


state 160

    (6) actuatordecls -> ACTUATORS COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 183


state 161

    (8) sensordecls -> SENSORS COLON NL INDENT . decls DEDENT
    (9) sensordecls -> SENSORS COLON NL INDENT . pass DEDENT
    (15) decls -> . decl decls
    (16) decls -> . type varnames NL
    (17) decls -> . empty
    (62) pass -> . PASS NL
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . mapdecl NL
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN
    (85) empty -> .
    (20) mapdecl -> . MAP LT type COMMA type GT varname

    PASS            shift and go to state 43
    INT             shift and go to state 46
    STRING          shift and go to state 42
    FLOAT           shift and go to state 47
    IPOS            shift and go to state 39
    BOOLEAN         shift and go to state 48
    DEDENT          reduce using rule 85 (empty -> .)
    MAP             shift and go to state 45

    decl                           shift and go to state 36
    mapdecl                        shift and go to state 37
    pass                           shift and go to state 184
    decls                          shift and go to state 185
    type                           shift and go to state 40
    empty                          shift and go to state 41

state 162

    (23) rvdecl -> type varname LBRACE owner RBRACE NL .

    INT             reduce using rule 23 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    STRING          reduce using rule 23 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    FLOAT           reduce using rule 23 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    IPOS            reduce using rule 23 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    BOOLEAN         reduce using rule 23 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    DEDENT          reduce using rule 23 (rvdecl -> type varname LBRACE owner RBRACE NL .)


state 163

    (24) rvdecl -> type varname LBRACE owner RBRACE ASGN . num NL
    (76) num -> . INUM
    (77) num -> . FNUM

    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    num                            shift and go to state 186

state 164

    (60) modulefunccall -> CID LPAR args RPAR .

    NL              reduce using rule 60 (modulefunccall -> CID LPAR args RPAR .)


state 165

    (32) neargs -> exp COMMA . neargs
    (31) neargs -> . exp
    (32) neargs -> . exp COMMA neargs
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 99
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    exp                            shift and go to state 144
    neargs                         shift and go to state 187
    bval                           shift and go to state 98

state 166

    (58) stmt -> ATOMIC COLON NL INDENT . stmts DEDENT
    (52) stmts -> . stmt stmts
    (53) stmts -> . empty
    (54) stmt -> . asgn
    (55) stmt -> . pass
    (56) stmt -> . funccall NL
    (57) stmt -> . modulefunccall NL
    (58) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (59) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (85) empty -> .
    (63) asgn -> . varname ASGN exp NL
    (62) pass -> . PASS NL
    (27) funccall -> . varname LPAR args RPAR
    (60) modulefunccall -> . CID LPAR args RPAR
    (78) varname -> . LID

    ATOMIC          shift and go to state 86
    IF              shift and go to state 94
    DEDENT          reduce using rule 85 (empty -> .)
    PASS            shift and go to state 43
    CID             shift and go to state 85
    LID             shift and go to state 62

    funccall                       shift and go to state 91
    stmts                          shift and go to state 188
    varname                        shift and go to state 95
    stmt                           shift and go to state 93
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87
    empty                          shift and go to state 90

state 167

    (47) cond -> LPAR cond AND . cond RPAR
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR cond op cond RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 124
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    cond                           shift and go to state 189
    exp                            shift and go to state 126
    bval                           shift and go to state 98

state 168

    (81) op -> GEQ .

    LPAR            reduce using rule 81 (op -> GEQ .)
    LID             reduce using rule 81 (op -> GEQ .)
    TRUE            reduce using rule 81 (op -> GEQ .)
    FALSE           reduce using rule 81 (op -> GEQ .)
    INUM            reduce using rule 81 (op -> GEQ .)
    FNUM            reduce using rule 81 (op -> GEQ .)


state 169

    (83) op -> GT .

    LPAR            reduce using rule 83 (op -> GT .)
    LID             reduce using rule 83 (op -> GT .)
    TRUE            reduce using rule 83 (op -> GT .)
    FALSE           reduce using rule 83 (op -> GT .)
    INUM            reduce using rule 83 (op -> GT .)
    FNUM            reduce using rule 83 (op -> GT .)


state 170

    (82) op -> LEQ .

    LPAR            reduce using rule 82 (op -> LEQ .)
    LID             reduce using rule 82 (op -> LEQ .)
    TRUE            reduce using rule 82 (op -> LEQ .)
    FALSE           reduce using rule 82 (op -> LEQ .)
    INUM            reduce using rule 82 (op -> LEQ .)
    FNUM            reduce using rule 82 (op -> LEQ .)


state 171

    (84) op -> LT .

    LPAR            reduce using rule 84 (op -> LT .)
    LID             reduce using rule 84 (op -> LT .)
    TRUE            reduce using rule 84 (op -> LT .)
    FALSE           reduce using rule 84 (op -> LT .)
    INUM            reduce using rule 84 (op -> LT .)
    FNUM            reduce using rule 84 (op -> LT .)


state 172

    (80) op -> NEQ .

    LPAR            reduce using rule 80 (op -> NEQ .)
    LID             reduce using rule 80 (op -> NEQ .)
    TRUE            reduce using rule 80 (op -> NEQ .)
    FALSE           reduce using rule 80 (op -> NEQ .)
    INUM            reduce using rule 80 (op -> NEQ .)
    FNUM            reduce using rule 80 (op -> NEQ .)


state 173

    (79) op -> EQ .

    LPAR            reduce using rule 79 (op -> EQ .)
    LID             reduce using rule 79 (op -> EQ .)
    TRUE            reduce using rule 79 (op -> EQ .)
    FALSE           reduce using rule 79 (op -> EQ .)
    INUM            reduce using rule 79 (op -> EQ .)
    FNUM            reduce using rule 79 (op -> EQ .)


state 174

    (48) cond -> LPAR cond OR . cond RPAR
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR cond op cond RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 124
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    cond                           shift and go to state 190
    exp                            shift and go to state 126
    bval                           shift and go to state 98

state 175

    (49) cond -> LPAR cond op . cond RPAR
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR cond op cond RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 124
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    cond                           shift and go to state 191
    exp                            shift and go to state 126
    bval                           shift and go to state 98

state 176

    (50) cond -> LPAR NOT cond . RPAR

    RPAR            shift and go to state 192


state 177

    (59) stmt -> IF cond COLON NL . INDENT stmts DEDENT elseblock

    INDENT          shift and go to state 193


state 178

    (27) funccall -> varname LPAR args RPAR .

    NL              reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    PLUS            reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    TIMES           reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    MINUS           reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    BY              reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    RPAR            reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    COMMA           reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    AND             reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    OR              reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    EQ              reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    NEQ             reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    GEQ             reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    LEQ             reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    GT              reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    LT              reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    COLON           reduce using rule 27 (funccall -> varname LPAR args RPAR .)


state 179

    (63) asgn -> varname ASGN exp NL .

    ATOMIC          reduce using rule 63 (asgn -> varname ASGN exp NL .)
    IF              reduce using rule 63 (asgn -> varname ASGN exp NL .)
    PASS            reduce using rule 63 (asgn -> varname ASGN exp NL .)
    CID             reduce using rule 63 (asgn -> varname ASGN exp NL .)
    LID             reduce using rule 63 (asgn -> varname ASGN exp NL .)
    DEDENT          reduce using rule 63 (asgn -> varname ASGN exp NL .)


state 180

    (44) event -> LID COLON NL INDENT PRE COLON cond . NL effblock DEDENT

    NL              shift and go to state 194


state 181

    (20) mapdecl -> MAP LT type COMMA type GT varname .

    NL              reduce using rule 20 (mapdecl -> MAP LT type COMMA type GT varname .)


state 182

    (7) actuatordecls -> ACTUATORS COLON NL INDENT pass DEDENT .

    SENSORS         reduce using rule 7 (actuatordecls -> ACTUATORS COLON NL INDENT pass DEDENT .)


state 183

    (6) actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .

    SENSORS         reduce using rule 6 (actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .)


state 184

    (9) sensordecls -> SENSORS COLON NL INDENT pass . DEDENT

    DEDENT          shift and go to state 195


state 185

    (8) sensordecls -> SENSORS COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 196


state 186

    (24) rvdecl -> type varname LBRACE owner RBRACE ASGN num . NL

    NL              shift and go to state 197


state 187

    (32) neargs -> exp COMMA neargs .

    RPAR            reduce using rule 32 (neargs -> exp COMMA neargs .)


state 188

    (58) stmt -> ATOMIC COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 198


state 189

    (47) cond -> LPAR cond AND cond . RPAR

    RPAR            shift and go to state 199


state 190

    (48) cond -> LPAR cond OR cond . RPAR

    RPAR            shift and go to state 200


state 191

    (49) cond -> LPAR cond op cond . RPAR

    RPAR            shift and go to state 201


state 192

    (50) cond -> LPAR NOT cond RPAR .

    RPAR            reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    AND             reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    OR              reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    EQ              reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    NEQ             reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    GEQ             reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    LEQ             reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    GT              reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    LT              reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    NL              reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    COLON           reduce using rule 50 (cond -> LPAR NOT cond RPAR .)


state 193

    (59) stmt -> IF cond COLON NL INDENT . stmts DEDENT elseblock
    (52) stmts -> . stmt stmts
    (53) stmts -> . empty
    (54) stmt -> . asgn
    (55) stmt -> . pass
    (56) stmt -> . funccall NL
    (57) stmt -> . modulefunccall NL
    (58) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (59) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (85) empty -> .
    (63) asgn -> . varname ASGN exp NL
    (62) pass -> . PASS NL
    (27) funccall -> . varname LPAR args RPAR
    (60) modulefunccall -> . CID LPAR args RPAR
    (78) varname -> . LID

    ATOMIC          shift and go to state 86
    IF              shift and go to state 94
    DEDENT          reduce using rule 85 (empty -> .)
    PASS            shift and go to state 43
    CID             shift and go to state 85
    LID             shift and go to state 62

    funccall                       shift and go to state 91
    stmts                          shift and go to state 202
    varname                        shift and go to state 95
    stmt                           shift and go to state 93
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87
    empty                          shift and go to state 90

state 194

    (44) event -> LID COLON NL INDENT PRE COLON cond NL . effblock DEDENT
    (45) effblock -> . EFF COLON NL INDENT stmts DEDENT
    (46) effblock -> . EFF COLON stmt

    EFF             shift and go to state 204

    effblock                       shift and go to state 203

state 195

    (9) sensordecls -> SENSORS COLON NL INDENT pass DEDENT .

    DEDENT          reduce using rule 9 (sensordecls -> SENSORS COLON NL INDENT pass DEDENT .)


state 196

    (8) sensordecls -> SENSORS COLON NL INDENT decls DEDENT .

    DEDENT          reduce using rule 8 (sensordecls -> SENSORS COLON NL INDENT decls DEDENT .)


state 197

    (24) rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .

    INT             reduce using rule 24 (rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .)
    STRING          reduce using rule 24 (rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .)
    FLOAT           reduce using rule 24 (rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .)
    IPOS            reduce using rule 24 (rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .)
    BOOLEAN         reduce using rule 24 (rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .)
    DEDENT          reduce using rule 24 (rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .)


state 198

    (58) stmt -> ATOMIC COLON NL INDENT stmts DEDENT .

    ATOMIC          reduce using rule 58 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    IF              reduce using rule 58 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    PASS            reduce using rule 58 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    CID             reduce using rule 58 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    LID             reduce using rule 58 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    DEDENT          reduce using rule 58 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)


state 199

    (47) cond -> LPAR cond AND cond RPAR .

    RPAR            reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    AND             reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    OR              reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    EQ              reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    NEQ             reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    GEQ             reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    LEQ             reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    GT              reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    LT              reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    NL              reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    COLON           reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)


state 200

    (48) cond -> LPAR cond OR cond RPAR .

    RPAR            reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    AND             reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    OR              reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    EQ              reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    NEQ             reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    GEQ             reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    LEQ             reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
